drop *

## General
keep npv
keep pass
keep run
keep lumiblock
keep event
keep type
keep json*
keep is201*

## Hadronic
keep ht
keep st
keep low_dphi
keep met
keep met_phi
keep njets
keep nb*
keep mj14
keep nisr
keep jetsys*

## Leptonic
keep leps_pt
keep nleps
keep nels
keep nmus
keep mt

## Triggers
keep trig*
keep *vvvl*
keep on*

## Weights
keep weight
keep w_btag_deep
keep w_isr
keep w_lep
keep w_lumi
keep w_pu

## Jets
keep jets_pt
keep jets_eta
keep jets_phi
keep jets_m
keep jets_islep
keep jets_csv*

## Dileptons
keep elel*_m
keep mumu*_m
keep elel*_pt
keep mumu*_pt

## Electrons
keep els_pt
keep els_sceta
keep els_phi
keep els_miniso
keep els_reliso
keep els_sigid
keep els_tight

## Muons
keep mus_pt
keep mus_eta
keep mus_phi
keep mus_miniso
keep mus_reliso
keep mus_sigid
keep mus_tight
